File exported using Electropherogram Manipulator,,
,,
,,
Data File:,002 150 nM AlkB.asc.csv,
,,
,,
,,
Sampling Rate:,4,
Total Data Points:,4660,
,,
,,µA
,,
Signal (AU),,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
